This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025/Debian) (preloaded format=pdflatex 2026.5.17)  19 MAY 2026 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2023/03/02 v2.1 L7x input encoding file
Now handling font encoding L7x ...
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1211 ...amas ir loginių jungčių „ir“, „
                                                  arba“, „ne“ prasmę.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \textquotedblbase unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1211 ...nių jungčių „ir“, „arba“, „
                                                  ne“ prasmę.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[211] [212] [213] [214] [215] [216] [217] [218] [219] [220] [221] [222]
[223] [224] [225]
Overfull \hbox (11.34596pt too wide) in paragraph at lines 1783--1784
[][]\T1/cmr/bx/n/12 Apibr
e�tis 110.1. []\T1/cmr/m/it/12 Te-ma ap-ima po-pu-lia-ci-j�, imt[], kin-ta-muo-
sius, ma-ta-vi-mo ska-les, duomen[]
 []

[226] [227] [228]) [229] (./12_gim_klase.tex [230] [231] [232]
Overfull \hbox (14.58218pt too wide) in paragraph at lines 196--197
[]\T1/cmr/m/n/12 T	urio for-mul
eje pa-mi-r�ta-ma kvad-ra-tu kel-ti funk-ci-j�: $\OML/cmm/m/it/12 V \OT1/cmr/m/
n/12 = \OML/cmm/m/it/12 ^^Y []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OT1/cmr/m/n/1
2 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ))[] \OML/cmm/m/it/12 dx$\T1/cmr/m/n/12 , 
ne $\OML/cmm/m/it/12 ^^Y [] f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12
 ) \OML/cmm/m/it/12 dx$\T1/cmr/m/n/12 . 
 []

[233] [234] [235] [236] [237] [238] [239] [240] [241] [242] [243] [244]
[245] [246] [247] [248] [249] [250] [251]
Overfull \hbox (4.5281pt too wide) in paragraph at lines 1131--1132
[]\T1/cmr/m/n/12 Atpa�inkite k	un� ir jo ele-men-tus: pag-rin-d�, au-k�-ti-n�, 
ap-o-te-m�, su-da-ro-m�j�, spindul[]. 
 []

[252] [253] [254] [255] [256] [257]) [258] [259] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6268CB862B34F1DA04AE7DA7ABF629DB;156825.

 ) 
Here is how much of TeX's memory you used:
 39264 strings out of 468390
 866972 string characters out of 5441350
 1311052 words of memory out of 5000000
 64054 multiletter control sequences out of 15000+600000
 647398 words of font info for 86 fonts, out of 8000000 for 9000
 600 hyphenation exceptions out of 8191
 102i,15n,107p,721b,938s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/
msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/m
sbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/shar
e/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/
public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx
2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share
/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1
440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti0800.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (259 pages, 1079992 bytes).
PDF statistics:
 9039 PDF objects out of 10688 (max. 8388607)
 8646 compressed objects within 87 object streams
 3507 named destinations out of 3580 (max. 500000)
 6973 words of extra memory for PDF output out of 10000 (max. 10000000)

